22,,Arbor Heights - Westwood Village - Alaska Junction,,,,,60,60,,60,60,,,,,,Before 8:00 PM,,,"1, 3","Because of the combined effects of Metro’s funding shortage and the loss of state funding to reduce the impact of Alaskan Way Viaduct construction, this is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.","In Arbor Heights and Gatewood use Route 21EX or revised Route 50.
On California Ave SW, use the RadpiRide C Line.",,-,,
24,Magnolia,Magnolia - Seattle Central Business District,,,,,15-30,30,30,30,30,20,-,-,-,-,Before 10:00 PM,Before 7:00 PM,"Operate during commute hours only and eliminate the part of the route that serves 28th Avenue W.
Revise Route 33 to serve 28th Avenue W and Magnolia Village.","1, 2, 3",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,Use revised routes 24 or 33.,,-,,
25,,Laurelhurst - Seattle Central Business District,,,,,60,60,,,,,,,,,Before 6:00 PM,,,4,"It’s one of the lower performing routes in Metro’s system, and there is alternative service available for most riders.","In Laurelhurst, use revised Route 65 or Route 75 (unchanged).
In Montlake and Roanoke, use revised routes 43, 49, or 70.
Along Eastlake Avenue E (south of Mercer Street), use revised Route 70.",,-,,
26,North-Central Seattle,Wallingford - Seattle Central Business District,,,,,20,30,30,30,30,,,,,,Before 1:00 AM,,,"1, 2, 3",This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"North of Fremont, use revised routes 16 or 26 Express.
South of Fremont, use revised routes 16 or 40.",,Yes,,
26EX,North-Central Seattle,Wallingford - Seattle Central Business District,7,6,-,-,,,,,,20,30,,,,,,"Combine service on routes 26 Express and 26 Local to make the system more efficient to operate. 
Operate two-way service between 6:00 AM and 7:00 PM on the Express path between Wallingford and downtown Seattle.",2,Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,No rider options box needed.,,-,,
27,Central/Southeast Seattle,Colman Park - Seattle Central Business District,,,,,30,30,60,60,60,,,,,,Before 10:00 PM,,,"1, 2, 4",This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"On E Yesler Way, use revised Route 14 or revised Route 106 along S Jackson Street.
In Leschi, Metro’s RideShare, VanPool, or Hyde Shuttle programs may be options.",,-,,
28,North-Central Seattle,Whittier Heights - Seattle Central Business District,,,,,20,30,30,30,30,,,,,,Before 12:00 AM,,,"1, 2, 3",This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"North of Fremont, use revised routes 28 Express or 40.
South of Fremont, use revised routes 16 or 40.

",,Yes,,
28EX,North-Central Seattle,Broadview - Seattle Central Business District,11,8,-,-,,,,,,10-30,30,60,30,30,,,"Combine service on routes 28 Express and 28 Local to make the system more efficient to operate. 
Eliminate Express routing north of 103rd Street to reduce duplication with routes 5 and 355EX.
Shift Express routing from NW Market Street/N 46th Street to N 39th Street since Route 28 would no longer serve the area.
End service earlier.",2,Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,"North of 103rd Street NW, use revised Route 355EX and Route 5.",,-,,
29,Queen Anne/Central Seattle,Ballard - Seattle Central Business District,12,12,9,9,,,,,,,,,,,,,"Eliminate the part of the route north of 7th Avenue W and W Raye Street due to lower ridership.
Reduce three morning and three afternoon trips.","2, 3",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,"In Ballard, use Routes 17X, 18X, 40 or the RapidRide D Line.  
Along W Nickerson Street, use Route 32 and transfer to the RapidRide D Line or revised route 16 or Route 40.  
Along 3rd Avenue W, use routes 3 or 13.",,-,,
30,,Sand Point - University District,,,,,30,30,30,30,30,,,,,,Before 12:00 AM,,,"3, 4","It’s one of the lower performing routes in Metro’s system, and there is alternative service available for the most riders.","During peak periods, use Route 74 Express (unchanged).
Along Sand Point Way NE, use Route 75 (unchanged).
Between 30th Avenue NE and 45th Avenue NE, use revised Route 65.
Between 20th Avenue NE and 30th Avenue NE, use revised Route 372 Express.
Between University Way NE and 20th Avenue NE, use Route 48 (unchanged) or revised Route 73.",,-,,
31,Northeast Seattle,University District - Magnolia,,,,,24-30,30,,30,,,,,,,Before 7:00 PM,,,"1, 2, 4",This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"East of 15th Avenue W, use revised Route 32.
In Magnolia, use revised routes 24 or 33 and connect with revised Route 32.",,-,,
32,Northeast Seattle,University District - Seattle Center West,,,,,30,30,30,30,30,8-15,30,30,30,30,Before 12:00 AM,Before 11:00 PM,"Combine service with Route 31 to reduce duplication. 
Operate service more often during commute hours since Route 31 would no longer operate.
Shift route from Stone Way N to Wallingford Avenue N since Route 26 would no longer serve the area. 
End service earlier.","2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"On Stone Way N, use revised Route 16.",,Yes,,
33,Magnolia,Discovery Park - Seattle Central Business District,,,,,30,30,60,60,60,20,30,60,60,60,Before 10:00 PM,Before 10:00 PM,"Revise routing to operate a clockwise loop on 28th Avenue W, W Emerson Street, Gilman Avenue W, 22nd Avenue W and Thorndyke Avenue W with service to Magnolia Village during the mid-day and after 7:00 PM. 
Operate service more often during commute hours since Route 19 would no longer operate and Route 24 would be reduced.
Operate the route between Magnolia and Belltown after 7:00 PM and on weekends.","1, 2, 4",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,"In Discovery Park and Lawtonwood, use revised Route 33 on W Government Way.",,-,,
36,Central/Southeast Seattle,Othello Station - Seattle Central Business District,,,,,7,10,15-30,10,15,10,15,20-30,15,20,Before 2:00 AM,Before 12:00 AM,"Connect with Route 70 to make it more efficient to operate. 
End service earlier.
Operate service less often.","2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,No rider options box needed.,,-,,
37,,Alaska Junction - Seattle Central Business District via Alki,4,4,,,,,,,,,,,,,,,,3,Because of the combined effects of Metro’s funding shortage and the loss of state funding to reduce the impact of Alaskan Way Viaduct construction.,"On Beach Drive SW, Metro’s RideShare, VanPool, or Hyde Shuttle programs may be options.
On Alki and Harbor Avenue SW, use Water Taxi shuttle routes 773 or 775 (both unchanged).
In the Alki neighborhood, use Route 56.
",,-,,
40,North-Central Seattle,Northgate TC - Seattle Central Business District,,,,,15,15,30-60,15,30,15,20,30-60,20,30,Before 12:00 AM,Before 11:00 PM,"Operate service less often during the mid-day and on Saturdays.
End service earlier.","2, 3",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,No rider options box needed.,,Yes,,
41,,Lake City - Seattle Central Business District via Northgate,,,,,5,15,30-60,15,30,5,15,30-60,15,30,Before 1:00 AM,Before 12:00 AM,End service earlier.,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,-,,
43,,University District - Seattle Central Business District,,,,,10-15,15,30,15,15,10-15,15,30,15,15,Before 1:00 AM,Before 12:00 AM,End service earlier.,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,-,,
44,,Ballard - Montlake,,,,,10-12,15,15-30,15,15,10-12,15,15-30,15,15,Before 2:00 AM,Before 1:00 AM,End service earlier.,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,Yes,,
47,,Summit - Seattle Central Business District,,,,,20,35,35,35,35,,,,,,Before 10:00 PM,,,1,It’s one of the lowest performing routes in Metro’s system.,"On the Pike Street/Pine Street corridor in downtown Seattle, use revised routes 10, 11, 43, or 49.
South of Olive Way, use revised Route 43.
North of Olive Way, use revised routes 43 or 49.",,-,,
48,,Mt Baker - University District - Loyal Heights,,,,,10,15,15-30,15,30,10,15,15-30,15,30,Before 11:00 PM,Before 11:00 PM,,,,,,Yes,,
48EX,,Mt Baker - Loyal Heights,3,2,,,,,,,,,,,,,,,,1,"It’s one of the lower performing routes in Metro’s system, and there is alternative service available for most riders.",Use regular Route 48 (unchanged).,,-,,
49,,University District - Seattle Central Business District,,,,,15,15,15-30,15,15,15,15,15-30,15,15,Before 2:00 AM,Before 1:00 AM,End service earlier.,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,-,,
50,West Seattle,Alki - Columbia City,,,,,20,30,60,30,60,20,30,60,30,30,Before 10:00 PM,Before 9:00 PM,"Revise Route 50 to serve Westwood Village in West Seattle using 35th Avenue SW since Route 21 will no longer serve the area.
Revise Route 128 to serve Alki.
Operate service more often on Sundays since Route 21 would no longer operate.
","1, 2, 3",Reduced and restructured because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,"In West Seattle (Alki/Admiral/Alaska Junction/North Delridge), use revised Route 128.  
Traveling between West Seattle and downtown Seattle, connect with the RapidRide C Line or Route 120.",,-,,
55,,Admiral District - University District - Seattle Central Business District,7,7,6,5,,,,,,,,,,,,,Reduce one morning trip and two afternoon trips.,3,Reduced because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,No rider options box needed.,,-,,
56EX,,Alki - Seattle Central Business District,9,8,7,7,,,,,,,,,,,,,Reduce two morning trips and one afternoon trip.,3,Reduced because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,No rider options box needed.,,-,,
57,,Alaska Junction - Seattle Central Business District,4,5,,,,,,,,,,,,,,,,3,Because of the combined effects of Metro’s funding shortage and the loss of state funding to reduce the impact of Alaskan Way Viaduct construction.,"On SW Admiral Way, use revised Route 56 Express.
In Genesee Hill, use revised Route 128.",,-,,
60,Central/Southeast Seattle,Westwood Village - Capitol Hill,,,,,20,20,30-60,30,30,30,30,60,30,30,Before 11:00 PM,Before 9:00 PM,"Eliminate the part of the route north of Albro Place in South Beacon Hill to reduce duplication in the network.
Revise Route 107 to serve South Beacon Hill.
Extend route to Othello Link Station along S Graham Street to provide a connection with Route 36, revised routes 106 and 107, and Link light rail.
Operate service less often on weekdays and at night.
End service earlier.","1, 2, 4",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"On 15th Avenue S, use revised Route 107.
Between Beacon Hill and Little Saigon, use Route 36.
North of S Jackson Street, use the First Hill Streetcar.",,Yes,,
61,,North Beach - Ballard,,,,,30,30,30,30,30,,,,,,Before 11:00 PM,,,1,It’s one of the lowest performing routes in Metro’s system.,"North of NW Market Street and west of 24th Avenue NW, use revised routes 17 Express, 18 Express, or 40.",,-,,
62,,Ballard - Seattle Central Business District,7,7,,,,,,,,,,,,,,,,1,It’s one of the lowest performing routes in Metro’s system.,Use revised Route 40 or the revised D Line and connect with revised Route 32.,,-,,
64EX,,Lake City - First Hill,7,7,5,5,,,,,,,,,,,,,Reduce two morning trips and two afternoon trips.,3,Reduced because it is one of the lower performing peak-only routes in Metro's system.,No rider options box needed.,,-,,
65,,Lake City - University District,,,,,10-15,30,30-60,30,30,10-15,30,30-60,30,30,Before 12:00 AM,Before 11:00 PM,End service earlier.,1,Reduced the lowest performing trips at night to preserve service for the most riders.,Because of the combined effects of Metro’s funding shortage and the loss of state funding to reduce the impact of Alaskan Way Viaduct construction.,,-,,
66EX,Northeast Seattle,Northgate TC - Seattle Central Business District via Eastlake,,,,,30,30,30-60,30,30,,,,,,Before 1:00 AM,,,2,This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,Use revised routes 70 or 73.,,-,,
67,Northeast Seattle,Northgate TC - University District,,,,,15,30,30,,,,,,,,Before 9:00 PM,,,"2, 3",This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,Use revised Route 73.,,-,,
68,Northeast Seattle,Northgate TC - University District,,,,,15-30,30,,30,,,,,,,Before 6:00 PM,,,"2, 4",This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"Along 25th Avenue NE use revised Route 372 Express.
In Roosevelt and Maple Leaf, use revised Route 73 on Roosevelt Way NE.",,-,,
70,Northeast Seattle,University District - Seattle Central Business District,,,,,10-15,15,,15,,10,15,,15,20,Before 7:00 PM,Before 7:00 PM,"Connect Route 70 with Route 36 to make the route more efficient to operate.
Operate service more often during commute hours and add Sunday service to match the service levels on Route 36.","2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,No rider options box needed.,,Yes,,
71,Northeast Seattle,Wedgwood - Seattle Central Business District,,,,,30,30,30,30,30,60,60,,-,-,Before 12:00 AM,Before 7:00 PM,"Eliminate the part of the route north and south of NE 65th Street. 
Extend route to Roosevelt district for connections with revised Route 73 and to Sand Point for connections with Route 75.
Operate service less often on weekdays and eliminate weekend service.
End service earlier.",2,Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"At Wedgwood terminal, use routes 64 or 65.
In View Ridge, use revised Route 71 on NE 65th Street.
Along NE 65th Street, use revised route 71 or 73EX on Roosevelt Way NE/12th Avenue NE or Route 65 on 35th Avenue NE or 372EX on 25th Avenue NE.",,-,,
72,Northeast Seattle,Lake City - Seattle Central Business District via University District,,,,,30,30,60,30,60,,,,,,Before 1:00 AM,,,2,This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"Along Lake City Way NE, use routes 312 Express (unchanged), revised route 372 Express, or Sound Transit Route 522.
South of NE 95th Street, use revised routes 73 or 372 Express or Route 373 (unchanged).",,-,,
73,Northeast Seattle,Jackson Park - Seattle Central Business District,,,,,30,30,60,30,60,8,8,15-30,10,12,Before 12:00 AM,Before 1:00 AM,"Combine service with routes 66EX, 67, 68, 71 and 72 to make service between northeast Seattle and downtown Seattle more efficient to operate.
Shift route to Roosevelt Way NE from 15th Avenue NE to provide frequent service on a centralized corridor that more riders can access.",2,Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"North of NE Northgate Way, use routes 77, 347, 348 or 373EX.
South of NE Northgate Way, use routes 73, 77 or 373EX.",,-,,
74EX,,Sand Point - Seattle Central Business District,8,9,8,9,,,,,,,,,,,,,,,,,,-,,
75,,Northgate TC - Seattle Central Business District,,,,,12-15,30,30,30,30,12-15,30,30,30,30,Before 12:00 AM,Before 12:00 AM,,,,,,Yes,,
76,,Wedgwood - Seattle Central Business District,8,8,8,8,,,,,,,,,,,,,,,,,,-,,
77,,North City - Seattle Central Business District,9,8,9,8,,,,,,,,,,,,,,,,,,-,,
82,,Seattle Central Business District - Greenwood,,,,,,,,,,,,,,,,,,1,It’s one of the lowest performing routes in Metro’s system. (REMOVE  HYPERLINK),Use the RapidRide E Line (Coming to Shoreline and Seattle in 2014).,,-,,
83,,Seattle Central Business District - Ravenna,,,,,,,,,,,,,,,,,,1,It’s one of the lowest performing routes in Metro’s system.,Metro’s TaxiScrip or RideShare programs may be options.,,-,,
84,,Seattle Central Business District - Madrona via Madison Park,,,,,,,,,,,,,,,,,,1,It’s one of the lowest performing routes in Metro’s system.,Metro’s TaxiScrip or RideShare programs may be options.,,-,,
98,Central/Southeast Seattle,South Lake Union - Seattle Central Business District,,,,,10-15,15,15,15,15,10-15,30,-,30,30,Before 9:00 PM,Before 7:00 PM,"Operate service less often.
End service earlier.",2,Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,Use Route 40.,,,,
99,,International District - Waterfront,8,10,,,,,,,,,,,,,,,,1,It’s one of the lowest performing peak-period-only routes in Metro’s system.,Use revised Route 1 or multiple other routes that travel through the downtown Seattle core.,,-,,
101,,Renton TC - Seattle Central Business District,,,,,15,30,30,30,30,15,30,30,30,30,Before 10:00 PM,Before 10:00 PM,,,,,,-,,
102,,Fairwood - Seattle Central Business District,6,7,6,7,,,,,,,,,,,,,,,,,,-,,
105,,Renton Highlands - Renton TC,,,,,30,30,30-60,30,60,30,30,30,30,60,Before 11:00 PM,Before 10:00 PM,End service earlier.,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,-,,
106,Central/Southeast Seattle,Renton TC - Seattle Central Business District via Rainier Beach,,,,,15,30,30-60,30,30,15,15,30-60,30,30,Before 1:00 AM,Before 12:00 AM,"Combine with the south part of Route 8 in the Rainier Valley.
Shift route to Martin Luther King Junior Way S, S Jackson Street, and E Yesler Way between Rainier Beach and downtown Seattle.  
Revise Route 60 and extend Route 107 to provide service to South Beacon Hill.
Operate service more often in the mid-day to match the current service levels of Route 8.
End service earlier.","2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"For trips between Renton and downtown Seattle, connect with Link at Rainier Beach Station for a faster trip.
On South Beacon Hill, use revised Route 107 to connect with Link at the Beacon Hillor Rainier Beach stations. 
On Airport Way S, use Route 124.",,-,,
107,Central/Southeast Seattle,Renton TC - Rainier Beach,,,,,15-30,30,30-60,30,30,30,30,30-60,30,30,Before 12:00 AM,Before 11:00 PM,"Extend route from Rainier Beach Link Station to Beacon Link Station on Beacon Avenue S and 15th Avenue S, since routes 60 and 106 would no longer serve the area.
Operate service less often during commute hours.
End service earlier.","2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,No rider options box needed.,,-,,
110,,Tukwila Station - North Renton,,,,,,,,,,,,,,,,,,1,This route will be discontinued when we launch the new RapidRide F Line to reduce duplication.,Use the new RapidRide F Line.,,-,,
111,Renton,Lake Kathleen - Seattle Central Business District,8,8,8,7,,,,,,,,,,,,,"Eliminate the part of the route east of 156th Avenue SE.
Reduce one afternoon trip.","2, 3",Shortened route to preserve service for the most riders.,"East of 156th Avenue SE in Lake Kathleen, Metro's RideShare or VanPool programs may be an option.",,-,,
113,,Shorewood - Seattle Central Business District,5,4,,,,,,,,,,,,,,,,3,Because of the combined effects of Metro’s funding shortage and the loss of state funding to reduce the impact of Alaskan Way Viaduct construction.,"In Shorewood, Metro’s RideShare, VanPool, or Hyde Shuttle programs may be options.
At the Olson-Myers Park-and-Ride, use revised Route 60 and connect with Route 124 in Georgetown to reach downtown Seattle.
In White Center, use Route 120.",,-,,
114,,Renton Highlands - Seattle Central Business District,5,4,3,3,,,,,,,,,,,,,Reduce two morning trips and one afternoon trip.,3,Reduced because it is one of the lower performing peak-only routes in Metro's system.,No rider options box needed.,,-,,
116EX,West Seattle,Fauntleroy Ferry - Seattle Central Business District,10,8,6,6,,,,,,,,,,,,,"End route at 4th Avenue S and S Jackson Street (SODO Busway and Link Station).
Reduce four morning and two afternoon trips.","1, 2",Reduced and restructured because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,Connect with Link Light Rail or service along SODO Busway to complete trip into downtown Seattle.,,-,,
118,,Tahlequah - Vashon,,,,,60,120,120,120,,60,120,120,120,,Before 9:00 PM,Before 9:00 PM,Operate fewer trips during the day. Begin service later in the morning and end service earlier in the evening.,"1, 3",Reduced because it is one of the lowest performing  routes in Metro's system. ,No rider options box needed.,,-,,
118EX,West Seattle,Tahlequah - Seattle Central Business District via ferry,2,2,1,1,,,,,,,,,,,,,"End route at 4th Avenue S and S Jackson Street (SODO Busway and Link Station).
Reduce one morning and one afternoon trip.","2, 3",Reduced and restructured because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,Connect with Link Light Rail or service along SODO Busway to complete trip into downtown Seattle.,,-,,
119,,Dockton - Vashon,,,,,120,240,,,,120,240,,,,Before 5:00 PM,Before 5:00 PM,Operate fewer trips during the day.,1,Reduced because it is one of the lowest performing  routes in Metro's system. ,No rider options box needed.,,-,,
119EX,West Seattle,Dockton - Seattle Central Business District via ferry,1,1,1,1,,,,,,,,,,,,,End route at 4th Avenue S and S Jackson Street (SODO Busway and Link Station).,"2, 3",Reduced and restructured because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,Connect with Link Light Rail or service along SODO Busway to complete trip into downtown Seattle.,,-,,
